id_acidente_tip;dia;mes;qt_acidentes
12;3;1;18
12;3;1;13
12;3;1;29
12;3;1;24
12;3;2;13
12;3;2;13
12;3;1;24
12;3;1;13
12;3;1;13
12;3;1;13
12;3;1;24
12;3;1;18
13;3;1;24
13;3;2;24
13;3;1;40
13;3;2;11
13;3;1;13
13;3;3;30
14;3;1;25
14;3;1;24
14;3;2;13
14;3;1;29
14;3;1;13
14;3;1;35
15;3;1;13
15;3;1;29
15;3;2;11
15;3;1;13
15;3;2;13
15;3;1;24
15;3;1;18
15;3;1;25
15;3;1;13
16;3;1;29
16;3;1;13
17;3;1;29
17;3;1;80
17;3;1;24
17;3;1;29
17;3;1;24
17;3;1;13
18;3;1;13
18;3;1;46
18;3;1;24
18;3;1;24
18;3;1;24
18;3;1;29
19;3;1;24
19;3;1;24
19;3;1;13
19;3;1;18
20;3;2;13
20;3;1;13
20;3;2;29
20;3;1;31
20;3;1;30
21;3;2;24
21;3;1;13
21;3;1;47
21;3;3;13
21;3;2;13
21;3;1;33
21;3;1;29
21;3;1;18
21;3;2;13
21;3;1;24
22;3;1;24
22;3;1;18
22;3;1;43
22;3;1;30
22;3;1;18
22;3;1;29
23;3;1;13
23;3;1;29
23;3;1;24
23;3;1;29
24;3;2;24
24;3;1;24
24;3;1;11
25;3;1;35
25;3;1;24
25;3;1;6
25;3;1;13
26;3;2;13
26;3;1;18
26;3;3;11
26;3;1;13
26;3;1;13
26;3;4;11
27;3;1;29
27;3;1;13
27;3;2;13
27;3;1;24
27;3;1;13
27;3;1;24
27;3;1;24
27;3;1;13
27;3;3;11
27;3;1;24
28;3;2;13
28;3;1;24
28;3;2;13
28;3;2;13
28;3;2;13
28;3;4;18
29;3;2;11
29;3;1;13
29;3;1;29
29;3;1;13
29;3;1;24
29;3;1;38
30;3;1;13
30;3;1;18
30;3;1;13
30;3;1;13
30;3;1;13
30;3;1;13
30;3;1;24
30;3;2;29
31;3;1;19
31;3;2;13
1;4;2;13
1;4;1;24
1;4;1;24
3;4;1;13
3;4;1;13
3;4;1;24
3;4;1;11
3;4;1;24
3;4;1;13
4;4;1;13
4;4;3;11
4;4;1;24
4;4;1;30
4;4;1;11
5;4;1;24
5;4;1;25
5;4;1;13
5;4;1;13
5;4;1;24
5;4;2;13
5;4;1;30
5;4;1;38
5;4;1;24
5;4;1;11
5;4;2;11
5;4;1;13
5;4;1;13
5;4;2;24
6;4;1;11
6;4;1;24
6;4;1;13
8;4;1;13
8;4;1;13
8;4;1;25
8;4;1;18
8;4;1;27
9;4;1;13
9;4;1;18
9;4;1;19
9;4;1;24
9;4;2;13
9;4;1;29
9;4;1;24
10;4;1;29
10;4;1;13
10;4;2;11
10;4;2;13
11;4;1;29
11;4;1;25
11;4;1;11
11;4;1;13
11;4;1;13
11;4;1;29
11;4;1;29
11;4;1;47
11;4;1;24
11;4;1;13
11;4;2;11
12;4;1;33
12;4;1;13
12;4;2;47
12;4;1;13
13;4;1;45
13;4;2;30
13;4;1;24
13;4;1;35
13;4;1;24
13;4;1;19
13;4;1;24
13;4;1;18
13;4;1;24
14;4;1;29
14;4;1;30
14;4;1;25
14;4;1;24
15;4;1;38
15;4;1;24
15;4;1;30
15;4;1;11
15;4;1;25
16;4;1;80
16;4;1;38
16;4;1;38
16;4;1;13
16;4;1;25
16;4;1;24
16;4;1;13
16;4;1;24
16;4;1;24
17;4;1;27
17;4;1;13
17;4;1;13
17;4;1;13
17;4;1;24
17;4;1;13
18;4;1;24
18;4;1;21
18;4;2;13
18;4;2;24
18;4;1;33
18;4;1;49
18;4;1;24
18;4;1;13
18;4;2;24
19;4;1;13
19;4;1;13
19;4;1;13
19;4;1;24
19;4;1;29
20;4;2;13
20;4;1;24
20;4;1;13
20;4;2;11
20;4;2;13
20;4;1;13
20;4;1;13
20;4;4;11
21;4;1;13
21;4;1;25
21;4;4;11
21;4;1;13
21;4;1;29
22;4;1;13
22;4;1;29
23;4;1;24
23;4;1;21
23;4;1;11
23;4;1;24
23;4;1;24
23;4;1;13
23;4;1;29
23;4;1;13
24;4;1;29
24;4;2;13
24;4;1;13
24;4;1;24
24;4;1;13
24;4;1;13
24;4;1;29
24;4;1;33
24;4;1;29
24;4;1;18
25;4;1;13
25;4;1;11
25;4;1;11
25;4;1;13
25;4;1;24
25;4;2;13
26;4;2;13
26;4;1;11
26;4;1;29
26;4;2;29
26;4;1;18
26;4;2;13
26;4;1;30
26;4;2;13
26;4;1;29
26;4;1;13
26;4;1;13
26;4;1;13
27;4;1;40
27;4;2;13
27;4;1;29
27;4;2;24
27;4;1;24
27;4;1;27
27;4;1;13
27;4;2;13
27;4;1;24
28;4;2;24
28;4;1;29
28;4;1;11
28;4;1;13
28;4;1;24
28;4;1;13
29;4;1;13
29;4;2;25
29;4;1;25
29;4;1;13
29;4;1;29
29;4;1;29
30;4;1;29
30;4;1;13
1;5;1;25
1;5;1;29
2;5;1;13
2;5;1;13
2;5;1;11
2;5;2;13
3;5;1;13
3;5;1;13
3;5;1;24
3;5;1;24
3;5;1;13
3;5;1;24
3;5;1;30
3;5;1;18
3;5;1;13
3;5;1;29
3;5;2;24
3;5;1;18
3;5;2;13
4;5;1;29
4;5;1;18
4;5;1;13
4;5;1;24
4;5;2;11
5;5;1;24
5;5;1;24
5;5;1;13
5;5;1;13
5;5;1;29
6;5;3;13
6;5;1;18
6;5;1;25
6;5;2;13
7;5;2;24
7;5;1;13
7;5;2;24
8;5;2;13
8;5;2;13
8;5;1;24
8;5;1;45
9;5;1;13
9;5;1;29
9;5;1;11
9;5;1;32
9;5;2;13
9;5;1;24
9;5;1;11
9;5;2;11
9;5;1;13
9;5;1;24
10;5;1;29
10;5;1;13
10;5;2;13
10;5;2;13
10;5;1;24
11;5;1;35
11;5;1;13
11;5;1;24
11;5;1;24
11;5;1;13
11;5;2;13
11;5;1;24
11;5;1;29
12;5;1;11
12;5;1;25
13;5;1;24
13;5;1;18
14;5;1;24
14;5;1;13
14;5;1;13
14;5;1;13
15;5;2;11
15;5;1;24
15;5;1;24
15;5;1;24
15;5;1;24
15;5;1;13
15;5;1;29
15;5;2;13
16;5;1;29
16;5;1;13
16;5;1;13
16;5;1;24
16;5;1;29
16;5;1;13
16;5;2;13
16;5;1;6
17;5;3;11
17;5;1;13
17;5;1;29
17;5;1;24
17;5;1;13
17;5;1;80
17;5;1;24
17;5;2;13
17;5;2;13
17;5;2;11
18;5;2;13
18;5;2;13
18;5;2;19
18;5;1;29
18;5;1;29
18;5;1;24
18;5;1;13
18;5;2;13
18;5;2;13
18;5;1;13
18;5;1;18
18;5;4;13
19;5;1;24
19;5;1;24
19;5;1;13
19;5;1;13
19;5;2;13
20;5;1;25
20;5;1;13
20;5;1;24
20;5;1;13
20;5;1;24
21;5;1;13
21;5;1;13
21;5;1;11
21;5;1;24
21;5;1;24
21;5;1;24
22;5;1;24
22;5;1;24
22;5;1;24
22;5;1;29
22;5;2;13
23;5;1;6
23;5;2;13
23;5;1;29
23;5;1;11
23;5;1;24
23;5;1;13
23;5;2;13
24;5;1;24
24;5;2;13
24;5;1;29
24;5;1;24
24;5;2;13
24;5;1;18
25;5;2;13
25;5;1;29
25;5;1;29
25;5;1;11
25;5;1;13
25;5;1;11
25;5;1;13
25;5;2;24
25;5;2;13
25;5;1;19
25;5;1;29
25;5;1;29
26;5;1;24
26;5;1;25
26;5;1;13
26;5;1;25
28;5;1;80
28;5;2;11
28;5;1;11
28;5;1;24
28;5;1;11
28;5;1;24
29;5;1;18
29;5;1;13
29;5;1;24
29;5;1;36
29;5;2;24
30;5;2;24
30;5;3;11
30;5;1;18
30;5;1;30
30;5;1;24
30;5;1;13
31;5;1;29
31;5;2;13
31;5;1;25
31;5;1;29
31;5;2;13
31;5;1;24
31;5;1;33
31;5;1;24
31;5;1;36
31;5;1;29
1;6;2;13
1;6;2;13
1;6;1;13
2;6;1;24
2;6;1;11
2;6;1;24
2;6;1;24
2;6;1;24
2;6;1;13
3;6;1;29
3;6;1;18
3;6;1;24
3;6;1;24
3;6;1;13
3;6;1;24
3;6;1;24
3;6;1;29
3;6;1;29
4;6;1;18
4;6;1;24
4;6;2;24
4;6;1;13
4;6;1;29
4;6;1;33
4;6;1;13
4;6;1;29
4;6;1;25
4;6;2;13
5;6;1;13
5;6;1;24
5;6;1;24
5;6;1;24
5;6;1;13
6;6;1;24
6;6;2;13
6;6;1;13
6;6;1;24
6;6;1;13
6;6;1;80
6;6;1;13
6;6;1;29
6;6;1;29
7;6;1;13
7;6;2;11
7;6;1;25
7;6;1;24
7;6;1;13
7;6;1;13
8;6;1;24
8;6;1;40
8;6;1;24
9;6;1;24
9;6;1;11
10;6;2;24
10;6;1;29
10;6;1;29
10;6;1;47
11;6;1;13
11;6;1;24
11;6;1;25
11;6;2;44
11;6;1;18
12;6;1;13
12;6;1;30
12;6;2;13
12;6;1;24
12;6;1;13
12;6;1;24
12;6;1;13
12;6;1;24
12;6;1;13
12;6;1;13
12;6;2;13
12;6;1;24
13;6;2;24
13;6;1;24
13;6;2;13
13;6;3;11
13;6;1;13
13;6;1;24
13;6;1;13
13;6;1;13
13;6;1;29
13;6;2;13
14;6;1;24
14;6;2;24
14;6;3;18
15;6;2;24
15;6;1;13
15;6;1;24
15;6;1;45
15;6;1;24
15;6;1;13
15;6;1;35
16;6;1;24
16;6;1;80
16;6;1;13
16;6;1;25
16;6;2;24
16;6;1;18
16;6;1;24
17;6;1;11
17;6;1;13
17;6;1;24
17;6;1;24
18;6;1;13
18;6;1;24
18;6;1;29
18;6;3;13
18;6;1;13
18;6;1;33
19;6;2;11
19;6;1;11
19;6;1;13
19;6;1;13
19;6;1;24
19;6;2;24
19;6;1;29
20;6;1;13
20;6;1;24
20;6;2;13
20;6;1;13
20;6;1;24
20;6;1;13
20;6;1;11
20;6;2;13
20;6;1;24
20;6;1;24
20;6;1;13
20;6;1;13
21;6;2;13
21;6;2;13
21;6;1;24
21;6;1;24
21;6;2;24
21;6;1;13
21;6;1;24
21;6;2;13
21;6;1;24
22;6;1;13
22;6;1;19
22;6;1;29
22;6;1;29
22;6;1;29
22;6;2;11
22;6;2;13
23;6;2;13
23;6;1;24
23;6;1;24
23;6;1;13
23;6;1;24
23;6;1;24
24;6;1;13
24;6;1;24
24;6;1;24
24;6;1;24
24;6;1;29
25;6;1;47
25;6;1;24
25;6;1;25
25;6;1;11
25;6;1;13
25;6;2;13
25;6;1;24
25;6;1;25
25;6;1;29
26;6;2;13
26;6;1;32
26;6;1;24
26;6;1;24
27;6;1;25
27;6;2;13
27;6;1;29
27;6;1;18
27;6;1;6
27;6;2;11
27;6;1;24
27;6;1;13
27;6;1;24
27;6;1;13
27;6;2;13
27;6;1;21
27;6;1;18
28;6;1;24
28;6;1;24
28;6;1;13
28;6;1;18
28;6;1;13
28;6;1;30
28;6;1;24
28;6;1;18
29;6;1;24
29;6;2;45
29;6;1;24
29;6;1;24
29;6;1;13
29;6;1;24
29;6;1;29
29;6;2;24
30;6;1;13
30;6;1;13
30;6;1;13
30;6;1;27
30;6;1;24
30;6;1;13
1;7;2;13
1;7;1;24
2;7;2;13
2;7;1;29
2;7;1;24
2;7;1;33
3;7;1;13
3;7;2;11
3;7;1;13
3;7;1;24
3;7;1;24
3;7;1;18
3;7;2;13
4;7;2;13
4;7;1;24
4;7;1;24
4;7;1;13
4;7;2;13
4;7;1;13
4;7;1;13
4;7;1;24
5;7;1;13
5;7;1;18
5;7;2;13
6;7;1;13
6;7;1;24
6;7;1;24
6;7;1;13
6;7;1;13
6;7;2;18
6;7;2;33
7;7;1;30
7;7;1;27
7;7;1;13
7;7;2;21
7;7;1;25
8;7;1;24
8;7;1;24
8;7;1;24
8;7;1;25
8;7;1;18
8;7;1;29
9;7;1;25
9;7;2;13
9;7;1;13
9;7;1;13
9;7;1;80
9;7;1;29
9;7;1;29
10;7;2;13
10;7;1;19
10;7;1;13
10;7;1;13
10;7;1;25
11;7;1;18
11;7;1;13
11;7;1;25
11;7;1;13
11;7;1;24
12;7;1;11
12;7;1;13
12;7;1;28
12;7;3;11
12;7;1;45
12;7;1;35
12;7;1;29
12;7;2;13
13;7;1;29
13;7;1;24
13;7;1;30
13;7;1;13
13;7;1;13
13;7;2;13
13;7;1;13
13;7;1;13
14;7;1;24
14;7;1;24
14;7;1;18
15;7;1;11
15;7;1;43
16;7;1;24
16;7;1;13
16;7;1;18
16;7;1;29
16;7;1;29
16;7;1;18
16;7;1;13
16;7;1;24
17;7;1;13
17;7;1;38
17;7;1;11
17;7;1;13
17;7;1;24
17;7;1;25
17;7;1;13
17;7;1;13
17;7;1;21
17;7;1;13
17;7;1;29
17;7;1;24
17;7;1;13
18;7;2;11
18;7;1;13
18;7;2;13
18;7;1;29
18;7;2;24
18;7;1;25
18;7;1;13
19;7;1;11
19;7;1;29
19;7;1;19
19;7;1;30
19;7;2;13
19;7;1;29
19;7;1;38
20;7;1;13
20;7;1;29
20;7;1;24
20;7;2;11
20;7;1;24
20;7;1;24
20;7;1;13
20;7;1;24
20;7;1;13
20;7;1;18
20;7;1;29
21;7;1;38
21;7;1;18
21;7;1;13
21;7;1;24
22;7;1;24
22;7;1;25
23;7;1;13
23;7;1;24
23;7;1;18
23;7;1;13
23;7;1;13
24;7;1;24
24;7;1;29
24;7;2;11
24;7;1;24
24;7;1;24
24;7;1;30
24;7;1;24
24;7;1;29
25;7;1;29
25;7;1;29
25;7;1;18
25;7;1;24
25;7;1;24
25;7;1;13
25;7;1;13
25;7;1;18
26;7;1;13
26;7;1;29
26;7;2;24
26;7;1;24
26;7;1;29
26;7;1;18
26;7;2;13
26;7;1;25
27;7;2;11
27;7;2;13
27;7;1;29
27;7;1;18
27;7;1;24
27;7;1;24
27;7;1;13
27;7;1;25
27;7;1;18
27;7;1;29
27;7;2;13
28;7;2;13
28;7;2;13
28;7;1;13
28;7;1;13
28;7;1;13
28;7;1;11
29;7;1;18
30;7;2;13
30;7;1;13
30;7;1;13
30;7;1;29
30;7;1;13
31;7;1;29
31;7;1;29
31;7;3;13
31;7;2;13
31;7;1;25
31;7;1;80
31;7;1;24
31;7;2;13
31;7;1;18
31;7;1;18
1;8;1;24
1;8;1;18
1;8;2;13
1;8;2;19
1;8;1;24
1;8;1;29
1;8;1;24
1;8;1;18
1;8;2;13
2;8;1;33
2;8;1;29
2;8;1;29
2;8;1;13
2;8;1;25
2;8;2;13
2;8;1;24
2;8;1;11
2;8;1;29
2;8;2;24
2;8;1;44
2;8;2;11
3;8;1;13
3;8;1;24
3;8;1;13
3;8;1;13
3;8;1;13
3;8;1;24
3;8;1;13
3;8;2;13
4;8;1;29
4;8;1;24
5;8;2;13
5;8;1;24
5;8;1;29
6;8;1;25
6;8;1;11
6;8;1;13
6;8;2;13
6;8;2;13
7;8;2;13
7;8;1;25
7;8;1;24
7;8;1;29
8;8;1;13
8;8;1;25
8;8;1;13
8;8;1;24
8;8;1;24
9;8;1;13
9;8;2;13
9;8;2;13
9;8;1;18
9;8;2;24
9;8;1;35
9;8;1;13
9;8;1;13
9;8;1;24
9;8;1;13
9;8;1;13
10;8;1;24
10;8;2;13
10;8;2;13
10;8;1;24
10;8;1;25
11;8;1;24
11;8;1;24
11;8;1;35
11;8;2;19
11;8;1;24
11;8;1;18
12;8;1;18
12;8;1;25
12;8;2;24
13;8;1;13
13;8;1;24
13;8;1;18
13;8;2;13
13;8;1;25
13;8;1;13
14;8;1;13
14;8;1;43
14;8;1;13
14;8;1;29
14;8;2;24
14;8;1;29
14;8;2;13
15;8;2;13
15;8;1;45
15;8;1;29
15;8;1;13
15;8;2;11
16;8;1;11
16;8;2;13
16;8;1;29
16;8;1;24
16;8;1;11
16;8;1;13
16;8;3;11
16;8;1;13
16;8;1;18
16;8;1;29
17;8;2;30
17;8;1;18
17;8;1;13
17;8;1;13
17;8;2;13
17;8;1;11
17;8;1;29
17;8;2;13
17;8;1;13
17;8;2;18
18;8;2;13
18;8;1;13
18;8;1;13
18;8;2;13
18;8;1;18
18;8;1;24
19;8;2;13
19;8;1;13
20;8;1;13
20;8;1;29
20;8;1;13
20;8;1;24
20;8;1;24
20;8;1;24
21;8;1;38
21;8;1;25
21;8;3;13
21;8;2;13
22;8;1;43
22;8;1;24
22;8;1;33
22;8;2;37
22;8;1;13
22;8;1;35
22;8;1;19
22;8;2;13
23;8;1;25
23;8;3;24
23;8;2;24
23;8;1;25
23;8;2;13
23;8;1;18
23;8;1;13
24;8;1;29
24;8;1;18
24;8;2;11
24;8;1;13
24;8;1;24
24;8;1;24
24;8;1;29
25;8;1;13
25;8;1;13
25;8;2;13
25;8;1;24
25;8;2;13
25;8;1;25
25;8;1;41
26;8;1;24
26;8;1;13
26;8;1;31
26;8;1;24
27;8;1;13
27;8;1;13
27;8;1;13
27;8;1;13
27;8;1;13
27;8;1;24
28;8;1;18
28;8;2;13
28;8;1;13
28;8;2;18
28;8;1;13
28;8;1;29
28;8;2;13
29;8;1;38
29;8;1;13
29;8;1;25
29;8;2;24
29;8;1;11
29;8;1;13
29;8;1;11
29;8;1;18
29;8;1;29
29;8;1;18
29;8;1;29
30;8;2;13
30;8;1;24
30;8;1;24
30;8;1;29
31;8;2;37
31;8;1;24
31;8;1;25
31;8;2;13
31;8;1;24
31;8;1;13
31;8;1;13
31;8;1;18
31;8;1;13
31;8;2;13
1;9;1;30
1;9;1;25
1;9;1;47
1;9;1;25
1;9;1;24
1;9;2;44
1;9;2;13
1;9;1;18
2;9;1;13
2;9;1;24
2;9;1;30
2;9;1;30
3;9;1;13
3;9;1;24
3;9;1;24
3;9;1;29
4;9;1;13
4;9;2;29
4;9;1;30
4;9;1;13
4;9;1;18
4;9;1;18
4;9;1;29
5;9;1;29
5;9;1;13
5;9;1;24
5;9;1;13
5;9;2;13
5;9;1;29
5;9;1;13
5;9;1;13
5;9;2;13
5;9;1;29
6;9;1;29
6;9;1;24
6;9;1;29
6;9;1;47
6;9;1;24
6;9;1;24
6;9;1;13
6;9;2;13
7;9;1;13
7;9;1;24
7;9;1;29
7;9;1;24
7;9;1;13
7;9;1;18
8;9;1;11
8;9;1;13
9;9;1;24
9;9;1;11
9;9;3;11
9;9;2;13
9;9;1;11
10;9;1;29
10;9;1;13
10;9;2;13
10;9;1;13
10;9;1;24
10;9;1;29
11;9;2;13
11;9;1;29
11;9;1;24
11;9;1;24
11;9;1;18
11;9;1;29
12;9;1;29
12;9;1;13
12;9;1;19
12;9;1;38
12;9;1;24
12;9;1;29
12;9;1;29
13;9;1;13
13;9;1;24
13;9;1;13
13;9;1;13
13;9;2;13
13;9;3;11
13;9;1;24
13;9;1;13
13;9;1;29
13;9;1;29
14;9;1;13
14;9;2;25
14;9;1;29
14;9;1;11
14;9;1;18
14;9;1;24
14;9;1;13
14;9;1;24
14;9;1;30
14;9;1;33
14;9;1;13
15;9;1;45
15;9;1;29
15;9;1;11
15;9;2;24
15;9;1;18
15;9;1;24
16;9;1;24
16;9;1;35
16;9;1;11
16;9;2;13
17;9;1;24
17;9;3;11
17;9;1;24
17;9;1;13
17;9;1;24
17;9;1;18
17;9;2;13
18;9;1;25
18;9;2;13
18;9;1;13
18;9;1;24
18;9;2;11
18;9;1;13
18;9;2;13
18;9;1;13
18;9;1;13
18;9;1;29
19;9;2;24
19;9;1;24
19;9;1;25
19;9;1;21
19;9;1;33
19;9;1;13
19;9;2;13
19;9;1;29
20;9;1;29
20;9;1;13
20;9;1;30
20;9;2;11
20;9;1;11
20;9;1;24
20;9;2;24
20;9;1;13
20;9;2;13
21;9;3;11
21;9;1;29
21;9;1;18
21;9;1;29
21;9;1;13
21;9;1;18
21;9;2;11
21;9;1;35
21;9;1;24
21;9;1;29
21;9;2;13
21;9;1;13
21;9;1;24
21;9;2;13
21;9;1;25
22;9;2;13
22;9;1;24
22;9;1;13
23;9;1;18
23;9;1;13
23;9;1;13
23;9;1;24
23;9;1;24
23;9;1;13
24;9;2;24
24;9;1;24
24;9;2;13
24;9;1;27
24;9;1;13
24;9;1;24
24;9;1;45
25;9;1;35
25;9;1;24
25;9;1;13
25;9;1;24
25;9;1;18
25;9;1;18
25;9;1;29
25;9;1;24
25;9;1;45
25;9;1;25
25;9;1;21
25;9;1;24
25;9;1;24
26;9;1;18
26;9;2;13
26;9;1;29
26;9;1;13
26;9;1;29
26;9;2;24
26;9;1;29
27;9;2;24
27;9;1;13
27;9;1;24
27;9;2;24
27;9;3;13
27;9;3;13
27;9;1;29
27;9;1;13
27;9;2;13
28;9;1;24
28;9;1;29
28;9;1;24
28;9;1;19
28;9;1;18
28;9;1;80
28;9;2;13
28;9;2;24
28;9;1;29
29;9;2;33
29;9;1;11
29;9;1;18
29;9;1;18
29;9;1;18
29;9;1;18
30;9;1;24
30;9;1;29
30;9;1;29
1;11;1;13
1;11;1;29
1;11;1;29
1;11;1;27
1;11;2;13
1;11;1;11
1;11;1;24
1;11;1;29
1;11;2;13
1;11;2;13
2;11;2;13
3;11;1;29
3;11;1;25
3;11;1;13
3;11;1;24
4;11;2;13
4;11;1;11
4;11;1;13
5;11;1;24
5;11;1;13
5;11;1;13
5;11;1;40
5;11;1;13
5;11;1;11
5;11;1;24
5;11;1;29
6;11;1;24
6;11;1;25
6;11;1;45
6;11;1;29
6;11;2;13
6;11;1;24
6;11;2;13
6;11;1;35
6;11;2;13
6;11;2;24
7;11;1;13
7;11;1;13
7;11;1;13
7;11;1;24
7;11;1;45
7;11;1;25
7;11;1;27
8;11;1;29
8;11;1;25
8;11;1;18
8;11;1;24
8;11;3;11
8;11;2;13
8;11;1;47
8;11;1;30
8;11;1;13
8;11;4;13
8;11;3;11
8;11;1;25
9;11;1;11
9;11;2;11
9;11;1;13
9;11;1;18
9;11;1;29
9;11;2;13
9;11;1;24
9;11;1;25
9;11;1;13
9;11;1;24
9;11;1;13
9;11;1;50
9;11;1;13
9;11;1;33
9;11;1;18
9;11;1;29
9;11;1;29
9;11;1;24
10;11;1;37
10;11;1;13
10;11;1;29
10;11;1;18
11;11;2;13
11;11;2;13
11;11;1;29
11;11;1;24
12;11;1;38
12;11;1;13
12;11;1;29
12;11;1;25
12;11;1;25
12;11;1;30
12;11;1;13
12;11;1;18
12;11;1;24
13;11;1;25
13;11;1;45
13;11;1;13
13;11;1;24
13;11;1;29
13;11;3;11
13;11;1;29
14;11;1;13
14;11;1;13
14;11;2;13
14;11;1;30
14;11;2;13
14;11;1;25
14;11;1;24
14;11;2;13
14;11;1;30
14;11;1;13
14;11;1;18
14;11;1;29
14;11;1;13
14;11;1;29
15;11;1;13
15;11;1;24
15;11;1;24
15;11;1;24
15;11;1;24
15;11;1;13
15;11;1;13
15;11;1;13
15;11;1;30
16;11;1;18
16;11;1;18
16;11;1;18
16;11;1;30
16;11;3;13
16;11;3;13
17;11;1;13
17;11;1;24
18;11;2;13
18;11;1;24
18;11;1;29
19;11;2;13
19;11;1;29
19;11;1;24
19;11;1;24
19;11;1;13
19;11;1;13
20;11;1;29
20;11;1;18
20;11;1;38
20;11;1;24
20;11;1;24
20;11;1;13
20;11;2;13
20;11;2;13
20;11;1;24
20;11;1;18
21;11;1;18
21;11;2;19
21;11;1;24
21;11;1;29
21;11;1;29
21;11;1;24
22;11;1;13
22;11;1;24
22;11;1;24
22;11;1;13
22;11;1;13
22;11;1;18
22;11;1;29
22;11;1;18
23;11;1;29
23;11;3;24
23;11;1;13
23;11;1;29
23;11;1;24
23;11;1;13
23;11;1;11
23;11;1;24
23;11;1;30
24;11;1;29
24;11;1;24
24;11;2;11
24;11;1;29
24;11;1;25
24;11;1;24
24;11;1;24
24;11;1;29
24;11;3;11
25;11;1;24
25;11;1;29
25;11;1;13
25;11;1;13
25;11;1;24
25;11;2;24
25;11;1;29
25;11;1;29
25;11;1;29
26;11;1;24
26;11;1;24
26;11;2;13
26;11;2;13
26;11;1;18
26;11;2;13
27;11;2;13
27;11;1;18
27;11;1;29
27;11;1;25
27;11;2;13
27;11;1;30
27;11;1;13
27;11;1;13
27;11;1;24
27;11;1;13
27;11;2;13
28;11;3;11
28;11;1;13
28;11;1;24
28;11;1;13
28;11;1;24
28;11;1;13
28;11;1;24
28;11;2;18
29;11;1;18
29;11;1;13
29;11;1;13
29;11;1;6
29;11;1;24
29;11;1;24
29;11;1;24
29;11;1;29
30;11;1;13
30;11;1;13
30;11;2;11
30;11;1;24
30;11;1;29
30;11;1;29
30;11;1;13
30;11;2;13
30;11;1;13
30;11;2;13
30;11;1;80
30;11;1;24
1;12;2;13
1;12;1;24
1;12;1;24
1;12;1;29
1;12;1;30
1;12;1;13
1;12;1;24
1;12;1;29
1;12;1;29
2;12;1;13
2;12;1;29
2;12;1;18
2;12;1;13
2;12;1;24
2;12;1;18
3;12;2;18
3;12;1;29
3;12;2;11
3;12;1;29
3;12;1;13
3;12;2;13
3;12;1;13
3;12;1;13
4;12;1;44
4;12;1;6
4;12;1;29
5;12;1;13
5;12;1;13
5;12;1;18
5;12;2;13
6;12;2;13
6;12;2;13
6;12;1;29
6;12;2;11
6;12;1;19
6;12;1;24
6;12;3;11
7;12;1;25
7;12;1;6
7;12;1;13
7;12;1;24
7;12;1;29
7;12;1;33
7;12;1;13
8;12;1;18
8;12;1;24
8;12;1;38
8;12;1;18
8;12;2;13
8;12;1;29
8;12;1;18
8;12;1;13
9;12;1;13
9;12;1;13
9;12;1;13
9;12;1;24
10;12;2;13
10;12;2;24
10;12;3;13
10;12;1;35
10;12;1;13
10;12;2;11
11;12;1;24
11;12;1;11
11;12;1;24
11;12;2;24
11;12;1;24
11;12;1;13
11;12;1;18
11;12;1;18
11;12;1;29
12;12;1;24
12;12;1;29
12;12;1;30
12;12;1;24
12;12;1;13
12;12;1;24
12;12;1;18
12;12;1;29
13;12;1;25
13;12;1;31
13;12;1;24
13;12;2;13
13;12;1;13
13;12;1;13
13;12;2;13
13;12;1;25
13;12;1;29
13;12;1;29
13;12;1;13
14;12;1;25
14;12;1;24
14;12;1;29
14;12;1;18
14;12;1;13
14;12;1;24
14;12;2;13
14;12;1;13
14;12;1;25
14;12;2;13
14;12;1;29
14;12;2;13
14;12;4;11
14;12;1;18
14;12;2;13
15;12;1;38
15;12;1;13
15;12;1;30
15;12;1;29
16;12;1;24
16;12;1;24
16;12;1;29
17;12;1;25
17;12;1;13
17;12;1;24
17;12;2;13
17;12;1;13
17;12;1;18
18;12;2;13
18;12;2;52
18;12;1;52
18;12;3;13
18;12;2;13
18;12;1;11
18;12;1;13
18;12;1;13
18;12;1;11
19;12;1;25
19;12;1;18
19;12;1;18
19;12;1;13
19;12;1;24
19;12;1;24
19;12;2;13
19;12;1;13
19;12;1;18
19;12;1;13
19;12;1;13
19;12;1;25
19;12;1;24
19;12;1;29
19;12;1;18
19;12;1;29
19;12;2;24
20;12;3;11
20;12;1;35
20;12;1;29
20;12;2;11
20;12;1;13
20;12;1;13
20;12;1;13
21;12;1;24
21;12;1;13
21;12;1;21
21;12;1;24
21;12;1;13
21;12;1;45
21;12;1;29
21;12;1;18
21;12;1;25
21;12;1;33
21;12;1;29
21;12;1;29
21;12;1;25
22;12;1;25
22;12;1;24
22;12;1;13
22;12;1;24
22;12;1;18
22;12;1;13
22;12;1;24
23;12;1;24
23;12;1;13
23;12;1;24
23;12;1;18
24;12;2;13
24;12;1;30
24;12;1;13
24;12;2;13
25;12;1;13
25;12;1;25
26;12;1;25
26;12;1;11
26;12;1;13
26;12;1;24
26;12;1;18
26;12;1;25
27;12;1;29
27;12;1;29
27;12;1;29
27;12;1;25
27;12;1;29
27;12;1;24
27;12;1;18
27;12;2;13
27;12;1;13
27;12;1;18
27;12;2;13
28;12;1;24
28;12;2;13
28;12;2;13
28;12;1;25
28;12;1;29
28;12;1;21
28;12;1;29
28;12;1;24
28;12;1;13
28;12;1;13
28;12;1;13
