dia;mes;qt_acidentes;id_acidente_tip
26;7;1;54
26;7;1;57
26;7;1;61
27;7;1;54
28;7;1;18
28;7;2;11
29;7;1;54
1;8;1;54
1;8;1;61
2;8;1;18
3;8;1;54
6;8;1;58
7;8;1;18
8;8;1;58
11;8;1;56
11;8;1;54
13;8;1;18
14;8;1;18
14;8;1;56
15;8;1;55
16;8;1;56
16;8;2;55
16;8;1;54
19;8;1;56
21;8;2;56
22;8;1;18
22;8;1;18
23;8;1;11
23;8;1;56
25;8;2;11
26;8;2;55
27;8;1;56
27;8;1;61
28;8;1;55
29;8;2;54
30;8;1;18
30;8;1;61
31;8;2;55
1;6;2;55
1;6;1;11
2;6;1;56
3;6;1;61
6;6;1;55
7;6;1;18
8;6;2;18
8;6;1;54
8;6;2;11
8;6;1;54
8;6;1;6
9;6;1;18
9;6;1;58
10;6;2;55
11;6;1;54
12;6;1;60
13;6;1;18
14;6;1;54
15;6;2;55
15;6;1;55
15;6;1;56
16;6;2;55
16;6;2;58
16;6;1;61
16;6;1;58
17;6;1;18
21;6;1;54
23;6;2;54
24;6;1;56
25;6;2;55
25;6;1;18
25;6;1;18
26;6;1;56
26;6;1;58
26;6;2;54
27;6;1;61
30;6;1;56
1;9;2;33
2;9;1;54
3;9;1;54
4;9;1;18
4;9;1;18
4;9;1;54
5;9;2;54
6;9;1;6
9;9;1;18
10;9;1;55
10;9;1;56
12;9;1;54
12;9;1;54
12;9;1;59
12;9;1;55
13;9;1;18
14;9;1;56
15;9;1;18
16;9;1;18
16;9;1;55
18;9;1;58
19;9;1;59
19;9;3;11
20;9;1;18
21;9;1;54
21;9;1;18
22;9;1;18
22;9;1;59
24;9;1;55
25;9;1;18
26;9;1;55
27;9;2;54
27;9;1;54
28;9;2;54
29;9;1;56
29;9;1;18
30;9;1;61
1;10;1;18
2;10;1;54
2;10;1;55
3;10;1;18
3;10;1;54
5;10;1;61
6;10;1;61
6;10;1;18
7;10;1;18
9;10;1;6
10;10;2;54
11;10;1;54
11;10;2;55
13;10;1;54
15;10;1;54
16;10;2;54
16;10;1;18
16;10;1;58
18;10;2;59
19;10;1;55
20;10;1;33
22;10;1;18
22;10;2;54
22;10;1;61
23;10;1;18
25;10;1;57
25;10;1;18
25;10;1;55
28;10;1;18
29;10;1;57
29;10;1;55
30;10;1;58
30;10;1;55
31;10;1;56
31;10;2;54
1;11;3;55
1;11;1;56
2;11;1;54
3;11;2;54
7;11;2;54
7;11;2;11
7;11;1;58
7;11;1;58
8;11;1;60
9;11;1;54
9;11;2;18
13;11;1;61
13;11;1;54
13;11;1;59
14;11;1;59
15;11;1;6
16;11;1;55
16;11;2;11
18;11;2;54
18;11;1;57
19;11;2;59
20;11;1;59
20;11;2;11
20;11;1;54
21;11;1;55
21;11;1;61
23;11;1;54
23;11;1;56
27;11;1;18
28;11;1;54
29;11;2;11
30;11;1;57
3;12;1;18
4;12;1;58
4;12;1;54
5;12;1;57
5;12;1;56
5;12;1;58
6;12;1;57
7;12;1;58
9;12;1;61
9;12;1;58
9;12;1;54
11;12;1;56
12;12;2;55
13;12;1;54
15;12;1;57
16;12;1;61
16;12;1;55
16;12;1;56
17;12;1;57
17;12;1;18
18;12;1;18
18;12;1;18
18;12;2;54
19;12;1;56
20;12;2;54
21;12;1;54
25;12;1;18
26;12;1;6
27;12;1;54
28;12;1;58
29;12;1;58
30;12;1;57
31;12;1;56
3;1;1;54
3;1;1;54
4;1;1;54
4;1;1;58
6;1;1;18
7;1;1;54
8;1;1;55
9;1;1;55
10;1;1;58
10;1;1;54
11;1;1;57
12;1;1;6
13;1;1;58
13;1;1;58
14;1;1;54
15;1;1;54
15;1;2;11
18;1;1;57
18;1;1;60
19;1;1;55
19;1;1;59
21;1;1;58
22;1;1;61
22;1;1;58
23;1;1;18
23;1;1;57
24;1;1;18
24;1;1;54
24;1;3;11
24;1;2;54
25;1;1;54
26;1;1;58
28;1;1;54
30;1;1;56
30;1;1;59
1;2;1;58
5;2;1;57
6;2;1;54
6;2;1;61
8;2;1;54
8;2;1;55
9;2;1;55
9;2;1;18
11;2;1;54
12;2;1;18
12;2;1;18
14;2;1;56
14;2;1;54
14;2;1;54
15;2;1;58
16;2;1;18
16;2;2;54
17;2;1;55
18;2;1;54
18;2;1;54
18;2;1;57
19;2;1;18
19;2;1;54
19;2;2;54
20;2;1;61
20;2;2;58
21;2;1;18
21;2;1;54
23;2;1;55
23;2;1;18
24;2;1;55
25;2;1;56
25;2;2;54
28;2;1;54
28;2;1;55
3;3;1;55
3;3;1;18
5;3;2;54
5;3;1;59
6;3;1;18
9;3;1;58
9;3;2;55
12;3;1;18
13;3;1;55
14;3;2;54
15;3;1;59
16;3;1;54
17;3;2;54
18;3;1;54
18;3;1;6
18;3;1;57
18;3;1;61
20;3;2;56
21;3;2;54
23;3;1;57
24;3;1;59
25;3;1;55
26;3;1;18
26;3;1;54
27;3;2;55
29;3;1;55
29;3;1;54
30;3;1;11
1;4;1;55
4;4;1;55
5;4;1;59
5;4;2;54
8;4;1;57
9;4;1;58
10;4;1;57
10;4;1;61
12;4;1;55
12;4;1;54
13;4;1;57
13;4;1;54
16;4;1;18
17;4;1;18
20;4;1;54
22;4;1;11
24;4;2;55
26;4;1;18
27;4;1;18
27;4;1;55
29;4;1;6
29;4;2;54
29;4;1;57
1;6;1;58
1;6;1;55
1;6;1;58
2;6;1;57
3;6;1;56
5;6;1;57
6;6;1;54
6;6;1;55
7;6;1;55
8;6;1;18
8;6;1;54
8;6;1;61
10;6;1;56
11;6;4;11
11;6;1;59
12;6;2;54
14;6;1;60
14;6;1;54
17;6;1;56
17;6;1;57
17;6;1;56
17;6;1;18
18;6;2;11
19;6;1;54
20;6;1;18
20;6;1;58
21;6;2;54
22;6;1;61
22;6;1;55
24;6;1;54
25;6;1;18
25;6;1;18
25;6;1;54
25;6;1;54
26;6;2;54
27;6;2;54
27;6;1;6
28;6;1;54
29;6;1;18
29;6;1;54
29;6;1;58
30;6;1;18
1;5;1;55
4;5;1;56
6;5;1;18
7;5;1;54
7;5;1;61
7;5;2;59
9;5;1;55
11;5;2;54
11;5;1;54
11;5;1;6
13;5;1;56
14;5;1;18
16;5;2;55
16;5;2;54
17;5;1;54
18;5;1;57
19;5;1;59
20;5;1;6
22;5;2;54
22;5;1;11
23;5;2;54
28;5;1;18
29;5;1;55
30;5;1;54
31;5;1;56
31;5;1;55
31;5;1;18
1;9;1;55
4;9;1;56
4;9;1;54
5;9;1;18
7;9;1;55
10;9;1;61
10;9;1;55
11;9;1;18
11;9;1;18
12;9;1;56
12;9;2;54
13;9;1;57
14;9;1;59
14;9;1;18
15;9;1;58
16;9;1;61
28;9;1;58
23;9;2;11
24;9;1;54
25;9;1;54
26;9;1;244
27;9;1;18
30;9;1;18
1;7;1;54
2;7;2;55
3;7;1;56
3;7;1;18
6;7;1;54
6;7;3;56
6;7;2;54
7;7;1;18
7;7;1;18
8;7;1;18
26;7;2;54
9;7;1;58
9;7;2;54
10;7;1;61
12;7;1;57
12;7;1;55
13;7;3;11
14;7;1;18
14;7;1;56
14;7;1;60
15;7;1;18
16;7;2;58
16;7;2;54
17;7;1;57
18;7;1;61
18;7;1;54
18;7;1;58
18;7;1;57
19;7;1;54
20;7;1;61
21;7;1;58
21;7;1;18
22;7;2;54
23;7;1;56
24;7;1;56
24;7;2;54
24;7;2;60
26;7;3;59
27;7;2;54
27;7;1;54
28;7;1;61
29;7;1;58
29;7;1;6
30;7;1;55
30;7;1;54
1;8;1;56
1;8;2;54
2;8;1;55
3;8;2;54
3;8;1;18
4;8;1;18
4;8;1;54
5;8;1;56
7;8;1;18
7;8;1;58
7;8;1;58
8;8;2;54
8;8;1;59
10;8;1;55
10;8;1;54
12;8;1;54
13;8;1;57
13;8;2;54
13;8;1;60
14;8;1;18
15;8;1;18
19;8;1;57
19;8;2;54
20;8;1;54
20;8;2;54
20;8;1;58
21;8;4;59
24;8;1;244
28;8;1;55
28;8;1;54
28;8;2;11
28;8;1;60
29;8;1;54
29;8;1;6
1;11;1;54
1;11;1;57
2;11;1;55
3;11;1;18
3;11;1;54
4;11;2;58
4;11;1;58
4;11;1;18
5;11;1;56
6;11;1;18
6;11;1;54
6;11;1;58
9;11;1;57
25;11;1;54
25;11;1;18
11;11;1;59
13;11;1;56
13;11;1;55
16;11;1;18
17;11;1;18
18;11;1;61
19;11;1;18
20;11;1;18
21;11;1;18
22;11;1;18
22;11;1;57
23;11;1;6
24;11;1;57
24;11;1;18
24;11;2;55
24;11;1;54
26;11;1;58
26;11;1;56
27;11;1;18
27;11;2;54
28;11;1;18
29;11;1;18
29;11;1;6
30;11;1;18
1;10;1;18
1;10;1;18
1;10;1;54
2;10;1;6
3;10;1;54
4;10;2;58
6;10;1;18
6;10;1;18
7;10;3;58
8;10;2;59
12;10;2;54
13;10;1;244
16;10;1;59
16;10;1;55
16;10;1;60
17;10;1;54
18;10;1;55
18;10;1;60
19;10;1;18
20;10;1;54
21;10;1;55
23;10;1;61
24;10;1;57
27;10;1;61
28;10;1;58
30;10;2;54
31;10;1;57
2;12;1;18
2;12;1;18
3;12;1;55
4;12;1;18
5;12;1;18
7;12;1;55
8;12;1;54
8;12;1;56
12;12;1;61
12;12;1;59
14;12;1;54
16;12;1;54
17;12;1;54
18;12;1;54
18;12;1;54
19;12;1;55
19;12;1;58
20;12;1;18
25;12;1;18
26;12;1;56
27;12;1;61
29;12;1;6
1;3;1;61
3;3;2;55
4;3;1;58
6;3;1;61
6;3;1;61
6;3;2;55
7;3;1;244
7;3;1;54
9;3;1;59
10;3;1;61
10;3;1;54
11;3;1;57
11;3;1;54
12;3;1;55
14;3;1;59
14;3;1;55
17;3;1;54
19;3;2;18
20;3;2;55
22;3;1;55
24;3;1;59
25;3;1;244
26;3;1;59
27;3;1;244
27;3;1;55
28;3;1;18
28;3;1;54
29;3;1;58
30;3;1;59
31;3;1;18
31;3;1;18
1;5;1;54
2;5;1;61
3;5;1;18
6;5;1;54
6;5;1;58
7;5;1;18
8;5;1;18
9;5;1;18
10;5;1;58
10;5;1;60
12;5;1;54
12;5;1;56
12;5;1;18
14;5;1;57
14;5;1;33
16;5;1;18
16;5;1;55
16;5;1;54
17;5;1;55
18;5;1;60
19;5;1;55
20;5;1;59
21;5;1;55
24;5;2;18
24;5;1;58
24;5;1;61
25;5;1;18
26;5;1;57
26;5;2;54
27;5;1;57
28;5;3;54
29;5;1;61
30;5;1;6
2;6;1;18
3;6;1;61
7;6;1;60
8;6;1;59
8;6;4;11
9;6;1;61
10;6;1;58
10;6;1;55
12;6;1;18
12;6;2;54
14;6;1;18
15;6;1;54
17;6;1;57
17;6;1;54
18;6;1;54
19;6;2;56
20;6;1;58
20;6;1;57
21;6;2;54
22;6;2;55
22;6;1;58
23;6;1;18
23;6;1;58
26;6;1;54
27;6;1;57
27;6;2;18
27;6;1;56
28;6;1;55
28;6;1;55
30;6;1;18
30;6;1;56
30;6;1;57
2;1;1;11
2;1;1;55
6;1;3;54
6;1;2;55
6;1;2;54
7;1;1;6
7;1;1;61
22;1;1;18
22;1;1;18
14;1;1;18
15;1;1;18
15;1;1;55
15;1;1;56
16;1;1;18
16;1;1;55
17;1;2;54
18;1;3;55
19;1;1;18
22;1;1;57
23;1;1;57
23;1;1;54
23;1;1;57
24;1;2;54
24;1;1;60
26;1;1;56
30;1;1;18
30;1;1;58
7;2;1;6
16;2;1;55
17;2;1;57
18;2;1;55
18;2;1;55
18;2;1;56
19;2;1;18
19;2;1;244
21;2;1;18
23;2;1;18
24;2;1;54
24;2;2;244
27;2;1;54
28;2;1;55
29;2;1;55
2;4;1;18
4;4;1;59
5;4;1;18
6;4;1;18
7;4;1;61
8;4;1;57
8;4;1;18
8;4;1;56
10;4;1;61
11;4;1;6
11;4;1;56
13;4;1;58
14;4;1;57
15;4;2;54
16;4;1;18
17;4;1;55
18;4;1;58
19;4;1;244
21;4;1;6
22;4;1;56
22;4;1;244
24;4;1;18
26;4;1;55
27;4;1;54
28;4;1;18
28;4;2;61
29;4;1;59
29;4;1;56
30;4;1;55
1;7;2;54
1;7;1;61
1;7;1;55
3;7;1;61
3;7;1;56
4;7;1;54
4;7;1;59
4;7;1;18
6;7;1;58
6;7;1;18
7;7;1;6
7;7;1;55
7;7;1;61
7;7;1;58
8;7;1;55
8;7;1;244
9;7;1;55
9;7;1;59
9;7;2;6
10;7;1;33
10;7;1;11
11;7;1;58
11;7;1;58
14;7;1;61
14;7;1;244
15;7;1;61
15;7;1;56
15;7;1;56
16;7;2;55
17;7;1;61
17;7;1;55
18;7;1;55
23;7;2;18
23;7;1;18
23;7;1;54
25;7;1;18
25;7;1;57
28;7;1;18
29;7;1;18
29;7;1;57
30;7;1;58
30;7;1;54
31;7;1;55
31;7;2;54
31;7;1;54
1;8;1;58
2;8;2;54
2;8;1;54
2;8;1;54
3;8;1;61
3;8;1;18
4;8;2;54
4;8;1;55
4;8;2;11
7;8;1;54
7;8;1;61
9;8;1;58
10;8;2;54
11;8;1;18
11;8;1;59
11;8;4;11
11;8;3;55
11;8;1;60
12;8;1;54
16;8;1;55
17;8;1;58
19;8;1;54
20;8;1;18
21;8;2;54
21;8;1;18
25;8;1;55
26;8;1;55
27;8;1;54
28;8;1;18
28;8;1;54
28;8;1;60
28;8;1;18
28;8;1;54
28;8;2;55
29;8;1;58
29;8;1;54
29;8;1;18
30;8;1;18
31;8;1;61
2;9;1;18
3;9;1;61
4;9;1;61
5;9;1;18
5;9;2;33
5;9;1;54
7;9;1;18
7;9;1;55
10;9;2;54
12;9;1;61
25;9;3;54
25;9;1;55
12;9;1;18
12;9;1;58
13;9;1;54
13;9;1;18
14;9;1;60
14;9;2;54
16;9;2;54
18;9;1;61
18;9;1;11
20;9;1;61
23;9;1;55
23;9;1;18
24;9;1;18
24;9;2;55
25;9;1;55
26;9;1;18
28;9;1;18
29;9;1;18
1;10;2;11
1;10;1;58
2;10;1;6
2;10;1;18
2;10;1;18
3;10;1;18
5;10;1;18
6;10;1;18
6;10;2;54
6;10;1;18
6;10;1;18
8;10;1;56
8;10;1;18
8;10;2;54
9;10;2;55
11;10;1;57
11;10;1;18
11;10;2;54
11;10;1;54
12;10;1;61
12;10;1;55
12;10;1;18
12;10;1;55
12;10;1;59
13;10;1;55
13;10;1;55
14;10;1;55
14;10;1;60
15;10;1;55
16;10;1;57
16;10;1;54
17;10;1;18
17;10;1;56
18;10;1;18
19;10;1;54
20;10;2;55
20;10;1;54
20;10;1;54
21;10;1;55
22;10;1;18
23;10;1;11
23;10;1;55
23;10;1;18
24;10;1;18
25;10;1;61
26;10;1;61
26;10;1;57
26;10;1;54
27;10;1;18
28;10;4;11
28;10;1;61
31;10;1;11
2;11;1;54
3;11;1;18
4;11;1;57
4;11;2;54
4;11;1;56
7;11;1;56
7;11;1;55
7;11;1;6
9;11;1;18
9;11;1;54
9;11;1;54
9;11;1;54
9;11;1;58
9;11;1;54
11;11;2;54
11;11;1;18
12;11;1;18
12;11;1;54
12;11;2;54
13;11;1;61
15;11;1;59
16;11;2;54
17;11;1;18
17;11;2;55
17;11;1;54
18;11;2;54
19;11;1;55
20;11;1;18
20;11;1;18
20;11;1;54
20;11;2;54
21;11;1;11
22;11;2;55
22;11;1;54
19;11;1;54
26;11;1;61
23;11;1;55
24;11;1;11
25;11;1;55
26;11;1;56
28;11;1;55
29;11;1;55
1;12;1;55
1;12;1;56
1;12;1;56
2;12;1;57
3;12;1;57
3;12;3;54
4;12;1;18
8;12;1;11
9;12;2;54
10;12;1;59
10;12;1;54
10;12;1;55
11;12;1;55
12;12;1;55
13;12;1;54
14;12;1;61
15;12;1;11
16;12;1;54
17;12;1;56
18;12;1;58
18;12;1;57
19;12;2;55
19;12;2;54
20;12;1;61
21;12;1;55
21;12;1;55
22;12;1;18
22;12;1;58
22;12;1;11
22;12;1;57
28;12;1;18
30;12;1;18
31;12;1;18
2;1;1;6
3;1;1;6
4;1;1;61
5;1;1;18
5;1;1;55
6;1;1;58
25;1;1;55
26;1;1;18
8;1;1;18
9;1;1;57
11;1;1;56
12;1;1;55
12;1;1;58
13;1;1;55
13;1;1;55
13;1;1;18
14;1;1;54
15;1;1;18
15;1;1;56
15;1;2;54
15;1;2;54
15;1;1;54
15;1;4;58
16;1;1;57
18;1;1;57
18;1;2;55
18;1;1;58
19;1;1;58
20;1;1;54
20;1;1;56
20;1;1;18
20;1;2;58
21;1;1;58
21;1;1;54
22;1;1;58
23;1;1;57
24;1;1;58
25;1;2;54
29;1;1;57
30;1;1;57
30;1;2;59
31;1;1;18
1;2;1;18
2;2;1;56
3;2;1;18
4;2;1;18
6;2;1;54
6;2;2;58
7;2;1;55
7;2;1;55
8;2;1;55
10;2;1;58
10;2;1;18
10;2;2;54
10;2;1;56
14;2;1;18
15;2;1;56
16;2;1;18
16;2;1;61
16;2;1;61
20;2;1;60
21;2;1;6
21;2;1;60
22;2;1;18
25;2;1;57
25;2;1;60
26;2;1;55
26;2;1;18
27;2;1;18
27;2;1;11
27;2;1;18
1;3;1;54
2;3;1;57
4;3;1;58
5;3;1;55
5;3;2;54
5;3;1;55
5;3;1;18
6;3;1;18
7;3;1;55
8;3;1;54
8;3;1;18
9;3;1;59
10;3;2;54
12;3;2;54
12;3;1;54
14;3;1;56
15;3;2;58
16;3;2;54
17;3;1;11
17;3;1;56
18;3;1;54
18;3;2;59
19;3;1;18
19;3;1;58
21;3;1;55
21;3;1;54
24;3;1;18
24;3;1;55
24;3;2;54
25;3;1;18
25;3;1;56
25;3;1;18
28;3;2;55
29;3;1;6
30;3;1;55
30;3;2;55
31;3;1;57
31;3;1;54
31;3;2;11
31;3;1;54
2;4;2;54
4;4;1;18
7;4;1;57
8;4;1;55
8;4;1;18
8;4;1;58
9;4;1;58
11;4;1;55
12;4;1;55
15;4;1;56
16;4;1;61
17;4;1;18
18;4;1;18
18;4;1;56
19;4;1;18
20;4;1;55
23;4;1;56
23;4;1;57
27;4;1;58
28;4;1;6
29;4;1;18
29;4;1;55
29;4;1;18
30;4;1;58
30;4;1;54
3;5;1;55
4;5;1;58
4;5;1;55
4;5;1;55
4;5;1;54
5;5;1;18
6;5;1;11
7;5;1;58
8;5;1;56
8;5;1;54
10;5;1;54
12;5;1;54
13;5;1;18
13;5;1;55
16;5;1;55
16;5;1;55
17;5;1;18
17;5;1;59
18;5;1;54
18;5;1;59
20;5;2;54
21;5;1;55
21;5;2;54
22;5;1;18
22;5;2;59
23;5;1;59
25;5;1;57
26;5;1;57
27;5;2;54
27;5;1;6
27;5;1;18
29;5;1;58
29;5;2;54
30;5;1;55
31;5;2;59
31;5;1;58
1;6;2;54
1;6;1;58
1;6;1;18
2;6;1;56
2;6;1;18
2;6;2;59
3;6;1;18
3;6;1;54
9;6;1;54
9;6;1;58
9;6;1;57
10;6;1;54
10;6;1;18
11;6;1;18
11;6;1;57
12;6;1;56
12;6;1;56
13;6;1;18
14;6;1;18
14;6;1;54
14;6;1;54
16;6;2;54
16;6;1;18
16;6;1;18
17;6;1;54
18;6;1;11
19;6;1;59
20;6;1;55
22;6;1;18
24;6;1;11
25;6;1;58
25;6;2;54
27;6;1;18
28;6;2;55
29;6;1;54
2;7;1;54
3;7;2;55
5;7;1;58
6;7;1;61
6;7;1;11
7;7;1;55
9;7;1;59
9;7;1;55
16;7;1;55
10;7;1;6
11;7;1;55
12;7;1;56
14;7;3;11
15;7;1;54
16;7;1;18
16;7;2;11
16;7;3;11
19;7;2;56
19;7;1;58
19;7;2;55
19;7;1;18
19;7;1;54
21;7;1;18
23;7;1;6
23;7;1;58
23;7;1;6
23;7;1;58
23;7;1;57
24;7;1;18
26;7;1;18
26;7;1;55
27;7;2;54
27;7;1;56
29;7;1;54
30;7;1;18
30;7;1;18
30;7;1;18
30;7;1;55
31;7;1;54
31;7;1;6
1;8;1;58
4;8;2;55
6;8;1;61
6;8;1;54
6;8;1;56
6;8;1;55
6;8;2;55
9;8;3;11
10;8;1;61
10;8;2;54
10;8;2;54
11;8;3;54
12;8;1;18
12;8;1;18
14;8;1;18
14;8;1;54
14;8;1;55
15;8;1;61
16;8;2;54
18;8;3;11
19;8;1;56
19;8;1;54
19;8;1;58
19;8;2;54
20;8;1;54
20;8;1;54
20;8;1;18
21;8;1;58
22;8;1;58
22;8;1;6
23;8;1;18
24;8;1;59
25;8;1;55
25;8;1;18
26;8;1;18
27;8;1;56
27;8;1;18
29;8;1;18
29;8;1;58
29;8;1;56
31;8;1;57
1;9;2;54
1;9;1;55
1;9;1;61
2;9;2;54
3;9;1;18
3;9;1;56
4;9;1;18
5;9;1;18
7;9;1;58
7;9;1;58
8;9;1;59
9;9;1;18
9;9;1;18
9;9;1;18
10;9;1;58
11;9;3;54
11;9;1;59
12;9;1;6
13;9;1;18
14;9;1;54
15;9;2;54
15;9;1;61
16;9;1;55
16;9;1;55
17;9;1;18
17;9;1;54
18;9;1;61
19;9;1;54
20;9;2;11
21;9;1;55
21;9;1;55
22;9;1;55
24;9;1;56
25;9;1;57
25;9;3;55
26;9;3;56
27;9;1;18
28;9;2;54
30;9;1;55
2;10;1;56
3;10;1;59
3;10;2;55
5;10;1;56
5;10;2;54
5;10;1;58
5;10;1;18
5;10;1;18
5;10;2;55
6;10;2;54
7;10;1;11
7;10;1;55
9;10;1;58
9;10;2;54
10;10;1;18
11;10;2;11
11;10;1;55
12;10;1;54
13;10;2;54
15;10;1;55
15;10;1;61
16;10;1;55
16;10;1;18
18;10;1;18
18;10;1;18
19;10;1;58
19;10;1;6
19;10;1;18
20;10;1;54
21;10;2;55
21;10;2;54
21;10;1;57
23;10;1;59
23;10;1;55
27;10;1;54
27;10;1;58
29;10;1;54
29;10;1;18
31;10;1;18
3;11;1;77
3;11;1;77
4;11;1;4
5;11;1;18
6;11;1;4
7;11;2;11
9;11;1;55
9;11;2;75
10;11;1;18
11;11;1;55
12;11;1;4
14;11;1;75
14;11;1;18
16;11;1;10
16;11;1;4
18;11;1;4
20;11;1;55
21;11;1;4
25;11;1;4
27;11;1;18
29;11;1;18
29;11;1;53
30;11;1;7
1;12;1;4
2;12;1;4
2;12;1;7
2;12;1;18
2;12;1;18
2;12;1;4
3;12;2;4
4;12;1;75
4;12;1;6
7;12;2;4
7;12;1;55
8;12;2;11
9;12;1;7
10;12;2;4
11;12;1;18
11;12;1;77
12;12;1;75
13;12;1;4
14;12;1;18
14;12;1;4
16;12;1;53
17;12;1;4
17;12;1;4
18;12;1;6
20;12;1;8
21;12;1;7
22;12;1;77
27;12;1;53
27;12;1;55
15;1;1;77
27;2;2;4
27;2;1;4
2;3;1;10
10;3;1;18
11;3;1;18
11;3;1;11
14;3;1;4
21;3;1;53
24;3;1;55
25;3;1;18
25;3;2;11
29;3;1;11
29;3;1;53
9;4;2;4
12;4;1;77
13;4;1;77
15;4;1;4
18;4;1;4
19;4;1;77
22;4;1;10
22;4;2;11
25;4;1;18
25;4;1;7
26;4;1;55
26;4;2;4
28;4;1;4
29;4;1;18
30;4;1;18
2;5;1;18
6;5;1;53
6;5;2;11
7;5;1;55
13;5;1;4
16;5;1;77
16;5;1;18
16;5;1;55
18;5;1;18
19;5;1;7
21;5;1;77
23;5;1;4
24;5;1;10
25;5;3;4
27;5;1;11
29;5;1;11
12;6;1;18
13;6;1;10
15;6;1;4
19;6;1;18
20;6;1;10
20;6;2;4
21;6;1;4
21;6;1;55
21;6;1;4
23;6;2;4
24;6;1;11
26;6;2;55
26;6;1;75
27;6;1;55
29;6;1;77
29;6;1;18
1;7;1;4
3;7;1;18
4;7;1;10
5;7;1;75
5;7;1;4
5;7;2;11
6;7;1;11
12;7;1;4
12;7;1;18
14;7;1;75
15;7;1;4
18;7;1;18
18;7;1;75
19;7;2;55
20;7;2;4
21;7;1;4
22;7;1;55
25;7;1;18
26;7;1;77
27;7;1;75
27;7;1;4
27;7;1;18
28;7;1;18
30;7;1;18
2;8;1;75
3;8;1;55
3;8;1;7
4;8;1;7
4;8;1;4
6;8;1;11
6;8;1;10
8;8;1;55
9;8;1;53
11;8;1;10
11;8;1;18
12;8;1;18
17;8;2;4
17;8;1;53
18;8;1;75
19;8;1;77
19;8;1;53
21;8;1;10
22;8;1;11
24;8;1;55
25;8;1;4
25;8;1;77
25;8;1;55
26;8;1;18
27;8;1;18
29;8;1;11
30;8;2;77
31;8;1;10
1;9;1;4
6;9;1;53
6;9;1;18
9;9;1;53
10;9;1;4
10;9;1;77
10;9;1;10
12;9;1;4
14;9;1;18
14;9;1;6
14;9;1;55
21;9;1;53
21;9;1;55
23;9;2;77
24;9;1;4
25;9;1;77
28;9;1;55
30;9;1;7
1;10;1;75
3;10;2;4
4;10;2;4
4;10;1;55
4;10;1;4
5;10;1;4
6;10;1;53
6;10;1;18
7;10;1;55
7;10;1;77
8;10;1;18
9;10;1;10
13;10;1;6
14;10;1;60
17;10;1;4
18;10;1;75
18;10;1;4
20;10;1;4
20;10;1;4
23;10;1;10
24;10;1;53
26;10;1;18
27;10;1;4
29;10;1;10
30;10;1;75
31;10;1;18
31;10;1;4
2;11;1;18
3;11;1;7
4;11;2;77
5;11;2;4
8;11;1;55
9;11;2;4
9;11;3;4
9;11;1;60
9;11;1;4
9;11;1;10
11;11;1;10
13;11;1;11
17;11;1;4
18;11;1;77
18;11;1;18
23;11;1;55
25;11;1;18
27;11;1;7
28;11;1;4
29;11;1;7
30;11;1;53
1;12;1;10
3;12;1;18
3;12;1;4
3;12;1;53
3;12;1;7
4;12;1;18
4;12;1;77
4;12;1;75
5;12;1;18
5;12;2;7
5;12;2;4
10;12;1;75
11;12;1;75
13;12;1;55
14;12;1;4
16;12;1;55
21;12;1;7
22;12;1;55
24;12;2;55
3;1;1;53
4;1;2;11
4;1;1;4
9;1;1;4
9;1;1;55
9;1;1;55
12;1;1;11
13;1;1;55
14;1;1;18
14;1;1;55
15;1;1;77
17;1;1;53
17;1;1;53
17;1;1;53
17;1;1;53
17;1;1;53
17;1;1;6
17;1;1;53
17;1;1;53
28;1;1;10
28;1;1;7
29;1;1;53
30;1;1;53
30;1;1;53
30;1;1;53
30;1;1;53
30;1;1;53
30;1;1;53
30;1;1;53
2;2;1;18
7;2;1;18
8;2;1;18
14;2;1;18
26;2;1;53
27;2;1;53
27;2;1;53
27;2;1;53
16;3;1;53
16;3;1;53
16;3;1;53
16;3;1;53
16;3;1;53
17;3;1;77
18;3;1;53
18;3;1;53
18;3;1;53
18;3;1;53
20;3;1;53
20;3;1;53
20;3;1;53
20;3;1;53
20;3;1;53
24;3;1;4
29;3;1;53
29;3;1;53
29;3;1;53
29;3;1;53
29;3;1;53
29;3;1;53
29;3;1;53
6;4;1;53
6;4;1;53
6;4;1;53
6;4;1;53
6;4;1;53
6;4;1;53
6;4;1;53
6;4;1;53
6;4;1;53
6;4;1;53
7;4;1;53
7;4;1;53
7;4;1;53
7;4;1;53
7;4;1;53
7;4;1;53
7;4;1;53
7;4;1;53
8;4;1;53
8;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;53
11;4;1;4
14;4;1;53
14;4;1;53
14;4;1;53
14;4;1;53
14;4;1;53
14;4;1;53
14;4;1;53
14;4;1;53
14;4;1;53
14;4;1;53
14;4;1;53
14;4;1;53
14;4;1;53
14;4;1;53
14;4;1;53
14;4;1;53
14;4;1;53
14;4;1;53
14;4;1;53
14;4;1;53
15;4;1;53
15;4;1;53
15;4;1;53
15;4;1;53
15;4;1;53
15;4;1;53
15;4;1;53
15;4;1;53
15;4;1;53
15;4;1;53
